City,AVG(LoanAmount)
PAHALA,20863.845
KAILUA-KONA,20842.747672956
KAIKUA,20833.0
JONOLULU,20832.0
WAHIAHA,20832.0
"MAKAWAO,",20830.0
LAHAINANA,19089.0
HONOULU,18966.0
HOOLEHUA,18767.5
HOOLULU,18700.0
ANAHOLA,18034.7821428571
HON,17961.8333333333
H,17950.0
"KAILUA-KONA 96740",17895.0
"KAILUA KONAA",17500.0
"1137 11TH AVENUE",17309.57
HAIKU-PAUWELA,16610.7616666667
HONLULU,16038.0
HI,15935.8333333333
PAHOA,15853.097755102
HONAUNAU,14435.2857142857
MILILANINI,14192.5
HON.,13950.0
KILUEA,13865.0
KAAAWA,13632.3333333333
HONOLULULU,13291.5833333333
HONOLULIU,12500.0
KAILU,12500.0
OLOWALU,12500.0
KIALUA-KONA,12435.0
HAIKUA,11606.0
KAUMAKANI,11245.5
HICKAM,11000.0
KANEHOHE,10897.5
KEALIA,10832.5
PAPAIKOU,10524.7
HONOLUU,10125.3333333333
HONOLULUHONOLULU,10000.0
"KAILUA KONAUA KONA",10000.0
"KAILUA KONAONA",9800.0
"EWA BEACHEACH",9400.0
WAIAPHU,9375.0
KAUNKAKAI,9200.0
HONOLUULU,8415.0
HONOLULUQ,8332.0
"KAILUA KONANA",8125.0
"EWA BEAACH",8121.0
"KAPA'A",8065.475
PHOA,7934.62333333333
LAHIANA,7747.0
KANEOTHE,7232.0
KEEAU,7200.0
HONOULULU,7068.0
MAKWAO,6925.0
"HILO HI",6500.0
HONOULUL,5740.0
"KOPIKO ST",5456.23
KAUAI,5342.0
"NA'ALEHU",5300.0
WAIAMANALO,5000.0
OOKALA,4857.0
OCEANVIEW,4100.0
JBPH-HICKAM,4063.43
"WAILUKU MAUII",4000.0
"KAIALU KONA",3700.0
LAHANA,3621.0
"KAULUA KONA",3536.15
PEARL,3530.0
"MT. VIEW",3500.0
"PEARL CITYPEARL CITY",3300.0
"CAPATAIN COOK",3125.0
KAPOLEIEI,2847.0
"PEARL CITYRL CITY",2800.0
"KAILUA KOJA",2550.0
ALEA,1600.0
KAILAU,1453.6
HOLOLULU,1390.0
"WAIKOLOA, HAWAII",1310.0
